[2026-05-18 17:21:11] ============================================================
[2026-05-18 17:21:11] STARTING JOB SCRAPE v2
[2026-05-18 17:21:11] ============================================================
[2026-05-18 17:21:11] eChinacities session cookies loaded
[2026-05-18 17:21:11] Scraping eChinacities...
[2026-05-18 17:21:15]   'english teacher': HTTP 200, 860920 bytes
[2026-05-18 17:21:16]     Total available: 1976 jobs
[2026-05-18 17:21:16]     Page 1: 25 jobs
[2026-05-18 17:21:18]     Page 2: 25 jobs
[2026-05-18 17:21:23]     Page 3: 25 jobs
[2026-05-18 17:21:24]     Page 4: 25 jobs
[2026-05-18 17:21:25]     Page 5: 25 jobs
[2026-05-18 17:21:27]     Page 6: 25 jobs
[2026-05-18 17:21:27]     Page 7: 25 jobs
[2026-05-18 17:21:27]     Page 8: 25 jobs
[2026-05-18 17:21:28]     Page 9: 25 jobs
[2026-05-18 17:21:28]     Page 10: 25 jobs
[2026-05-18 17:21:28]     Page 11: 25 jobs
[2026-05-18 17:21:29]     Page 12: 25 jobs
[2026-05-18 17:21:29]     Page 13: 25 jobs
[2026-05-18 17:21:32]     Page 14: 25 jobs
[2026-05-18 17:21:33]     Page 15: 25 jobs
[2026-05-18 17:21:33]     Page 16: 25 jobs
[2026-05-18 17:21:33]     Page 17: 25 jobs
[2026-05-18 17:21:34]     Page 18: 25 jobs
[2026-05-18 17:21:35]     Page 19: 25 jobs
[2026-05-18 17:21:35]     Page 20: 25 jobs
[2026-05-18 17:21:35]   'business teacher': HTTP 200, 861771 bytes
[2026-05-18 17:21:35]     Total available: 1924 jobs
[2026-05-18 17:21:35]     Page 1: 25 jobs
[2026-05-18 17:21:36]     Page 2: 25 jobs
[2026-05-18 17:21:37]     Page 3: 25 jobs
[2026-05-18 17:21:38]     Page 4: 25 jobs
[2026-05-18 17:21:38]     Page 5: 25 jobs
[2026-05-18 17:21:38]     Page 6: 25 jobs
[2026-05-18 17:21:39]     Page 7: 25 jobs
[2026-05-18 17:21:39]     Page 8: 25 jobs
[2026-05-18 17:21:40]     Page 9: 25 jobs
[2026-05-18 17:21:40]     Page 10: 25 jobs
[2026-05-18 17:21:41]     Page 11: 25 jobs
[2026-05-18 17:21:42]     Page 12: 25 jobs
[2026-05-18 17:21:43]     Page 13: 25 jobs
[2026-05-18 17:21:44]     Page 14: 25 jobs
[2026-05-18 17:21:44]     Page 15: 25 jobs
[2026-05-18 17:21:44]     Page 16: 25 jobs
[2026-05-18 17:21:45]     Page 17: 25 jobs
[2026-05-18 17:21:45]     Page 18: 25 jobs
[2026-05-18 17:21:46]     Page 19: 25 jobs
[2026-05-18 17:21:46]     Page 20: 25 jobs
[2026-05-18 17:21:46]   'economics teacher': HTTP 200, 862074 bytes
[2026-05-18 17:21:46]     Total available: 1889 jobs
[2026-05-18 17:21:46]     Page 1: 25 jobs
[2026-05-18 17:21:47]     Page 2: 25 jobs
[2026-05-18 17:21:47]     Page 3: 25 jobs
[2026-05-18 17:21:48]     Page 4: 25 jobs
[2026-05-18 17:21:48]     Page 5: 25 jobs
[2026-05-18 17:21:49]     Page 6: 25 jobs
[2026-05-18 17:21:49]     Page 7: 25 jobs
[2026-05-18 17:21:49]     Page 8: 25 jobs
[2026-05-18 17:21:50]     Page 9: 25 jobs
[2026-05-18 17:21:51]     Page 10: 25 jobs
[2026-05-18 17:21:51]     Page 11: 25 jobs
[2026-05-18 17:21:51]     Page 12: 25 jobs
[2026-05-18 17:21:52]     Page 13: 25 jobs
[2026-05-18 17:21:52]     Page 14: 25 jobs
[2026-05-18 17:21:52]     Page 15: 25 jobs
[2026-05-18 17:21:53]     Page 16: 25 jobs
[2026-05-18 17:21:53]     Page 17: 25 jobs
[2026-05-18 17:21:54]     Page 18: 25 jobs
[2026-05-18 17:21:56]     Page 19: 25 jobs
[2026-05-18 17:21:57]     Page 20: 25 jobs
[2026-05-18 17:22:04]   'humanities teacher': HTTP 200, 861763 bytes
[2026-05-18 17:22:10]     Total available: 1885 jobs
[2026-05-18 17:22:10]     Page 1: 25 jobs
[2026-05-18 17:22:13]     Page 2: 25 jobs
[2026-05-18 17:22:13]     Page 3: 25 jobs
[2026-05-18 17:22:13]     Page 4: 25 jobs
[2026-05-18 17:22:26]     Page 5: 25 jobs
[2026-05-18 17:22:34]     Page 6: 25 jobs
[2026-05-18 17:22:42]     Page 7: 25 jobs
[2026-05-18 17:22:43]     Page 8: 25 jobs
[2026-05-18 17:22:43]     Page 9: 25 jobs
[2026-05-18 17:22:44]     Page 10: 25 jobs
[2026-05-18 17:22:44]     Page 11: 25 jobs
[2026-05-18 17:22:45]     Page 12: 25 jobs
[2026-05-18 17:22:45]     Page 13: 25 jobs
[2026-05-18 17:22:45]     Page 14: 25 jobs
[2026-05-18 17:22:46]     Page 15: 25 jobs
[2026-05-18 17:22:46]     Page 16: 25 jobs
[2026-05-18 17:22:47]     Page 17: 25 jobs
[2026-05-18 17:22:47]     Page 18: 25 jobs
[2026-05-18 17:22:47]     Page 19: 25 jobs
[2026-05-18 17:22:48]     Page 20: 25 jobs
[2026-05-18 17:22:48]   'finance teacher': HTTP 200, 861418 bytes
[2026-05-18 17:22:48]     Total available: 1882 jobs
[2026-05-18 17:22:48]     Page 1: 25 jobs
[2026-05-18 17:22:48]     Page 2: 25 jobs
[2026-05-18 17:22:49]     Page 3: 25 jobs
[2026-05-18 17:22:49]     Page 4: 25 jobs
[2026-05-18 17:22:50]     Page 5: 25 jobs
[2026-05-18 17:22:50]     Page 6: 25 jobs
[2026-05-18 17:22:52]     Page 7: 25 jobs
[2026-05-18 17:22:52]     Page 8: 25 jobs
[2026-05-18 17:22:53]     Page 9: 25 jobs
[2026-05-18 17:22:53]     Page 10: 25 jobs
[2026-05-18 17:22:54]     Page 11: 25 jobs
[2026-05-18 17:22:54]     Page 12: 25 jobs
[2026-05-18 17:22:55]     Page 13: 25 jobs
[2026-05-18 17:22:55]     Page 14: 25 jobs
[2026-05-18 17:22:55]     Page 15: 25 jobs
[2026-05-18 17:22:56]     Page 16: 25 jobs
[2026-05-18 17:22:56]     Page 17: 25 jobs
[2026-05-18 17:22:56]     Page 18: 25 jobs
[2026-05-18 17:22:57]     Page 19: 25 jobs
[2026-05-18 17:22:57]     Page 20: 25 jobs
[2026-05-18 17:22:57]   eChinacities total: 91 unique jobs
[2026-05-18 17:22:57] Total raw jobs: 91
[2026-05-18 17:22:57] New (non-duplicate) jobs: 27 (skipped 64 duplicates)
[2026-05-18 17:22:57]   ✅ MATCH:  Primary+Middle School English Teacher  @ Wuhan Shilianhui Information Co., Ltd. | 20000 - 25000 CNY /Month | Foshan
[2026-05-18 17:22:57]   ✅ MATCH: Native English Teacher - SH (part time) @ Easykey Education | 250 - 400 CNY /Hour | Shanghai
[2026-05-18 17:22:58]   ✅ MATCH: College English Teacher @ Zhengzhou Yiyuanyi Enterprise Management Consulting Co., Ltd. | 7500 - 8500 CNY /Month | Guilin
